orderNumber,customerName,status,orderDate,orderTotal
10100,"Online Diecast Creations Co.",Shipped,2003-01-06,10223.83
10101,"Blauer See Auto, Co.",Shipped,2003-01-09,10549.01
10102,"Vitachrome Inc.",Shipped,2003-01-10,5494.78
10103,"Baane Mini Imports",Shipped,2003-01-29,50218.95
10104,"Euro+ Shopping Channel",Shipped,2003-01-31,40206.20
10105,"Danish Wholesale Imports",Shipped,2003-02-11,53959.21
10106,"Rovelli Gifts",Shipped,2003-02-17,52151.81
10107,"Land of Toys Inc.",Shipped,2003-02-24,22292.62
10108,"Cruz & Sons Co.",Shipped,2003-03-03,51001.22
10109,"Motor Mint Distributors Inc.",Shipped,2003-03-10,25833.14
10110,"AV Stores, Co.",Shipped,2003-03-18,48425.69
10111,"Mini Wheels Co.",Shipped,2003-03-25,16537.85
10112,"Volvo Model Replicas, Co",Shipped,2003-03-24,7674.94
10113,"Mini Gifts Distributors Ltd.",Shipped,2003-03-26,11044.30
10114,"La Corne D'abondance, Co.",Shipped,2003-04-01,33383.14
10115,"Classic Legends Inc.",Shipped,2003-04-04,21665.98
10116,"Royale Belge",Shipped,2003-04-11,1627.56
10117,"Dragon Souveniers, Ltd.",Shipped,2003-04-16,44380.15
10118,"Enaco Distributors",Shipped,2003-04-21,3101.40
10119,"Salzburg Collectables",Shipped,2003-04-28,35826.33
10120,"Australian Collectors, Co.",Shipped,2003-04-29,45864.03
10121,"Reims Collectables",Shipped,2003-05-07,16700.47
10122,"Marseille Mini Autos",Shipped,2003-05-08,50824.66
10123,"Atelier graphique",Shipped,2003-05-20,14571.44
10124,"Signal Gift Stores",Shipped,2003-05-21,32641.98
10125,"Australian Collectors, Co.",Shipped,2003-05-21,7565.08
10126,"Corrida Auto Replicas, Ltd",Shipped,2003-05-28,57131.92
10127,"Muscle Machine Inc",Shipped,2003-06-03,58841.35
10128,"Euro+ Shopping Channel",Shipped,2003-06-06,13884.99
10129,"Stylish Desk Decors, Co.",Shipped,2003-06-12,29429.14
10130,"Auto-Moto Classics Inc.",Shipped,2003-06-16,6036.96
10131,"Gift Ideas Corp.",Shipped,2003-06-16,17032.29
10132,"Down Under Souveniers, Inc",Shipped,2003-06-25,2880.00
